Car_Name,Budget_Lakh,Mileage_kmpl,Seating_Capacity,Car_Type,Fuel_Type,Transmission,Condition,User_Needs,Car_Color,Target
Toyota Innova,34.24,22.0,4,SUV,Diesel,Automatic,New,Family,Red,Not Recommended
Honda CR-V,22.54,14.4,6,Sedan,Diesel,Automatic,New,Family,Red,Not Recommended
Kia Sonet,13.21,24.7,4,SUV,Petrol,Automatic,Used,Family,Red,Not Recommended
Kia Seltos,22.55,19.0,4,Sedan,Diesel,Manual,New,Luxury,Black,Recommended
Hyundai Grand i10,9.78,18.7,6,SUV,Diesel,Automatic,Used,Family,White,Recommended
Toyota Innova,11.23,21.2,7,Sedan,Petrol,Automatic,Used,Family,Silver,Not Recommended
Tata Safari,24.43,22.2,4,Sedan,Electric,Automatic,Used,Family,Blue,Not Recommended
Kia Carens,21.18,19.8,4,SUV,Electric,Automatic,New,Sporty,Red,Not Recommended
Maruti Baleno,41.51,11.9,5,Sedan,Diesel,Automatic,Used,Family,White,Recommended
Maruti Baleno,18.86,15.1,7,Hatchback,Petrol,Manual,Used,Luxury,Silver,Recommended
Tata Tiago,27.8,23.9,4,SUV,Electric,Manual,New,Luxury,White,Recommended
Hyundai Aura,29.92,13.4,5,Hatchback,Diesel,Automatic,Used,Sporty,Black,Recommended
Tata Tiago,4.54,15.6,7,SUV,Diesel,Manual,New,Luxury,Silver,Recommended
Honda City,31.21,16.5,6,Sedan,Petrol,Manual,Used,Luxury,White,Recommended
Honda Jazz,11.3,16.6,6,Sedan,Diesel,Automatic,New,Sporty,Black,Recommended
Tata Nexon,43.4,19.2,5,Sedan,Electric,Automatic,Used,Family,White,Recommended
Tata Tiago,10.1,24.1,6,SUV,Petrol,Manual,Used,Sporty,White,Not Recommended
Hyundai Tucson,21.0,13.6,4,Hatchback,Electric,Automatic,Used,Family,Silver,Recommended
Mahindra Bolero,7.5,11.8,7,Hatchback,Electric,Manual,Used,Family,Black,Recommended
Tata Nexon,44.87,13.0,4,SUV,Electric,Manual,Used,Luxury,Red,Recommended
Hyundai Grand i10,24.59,23.3,4,SUV,Diesel,Automatic,New,Sporty,Blue,Recommended
Toyota Glanza,28.41,19.7,6,Hatchback,Diesel,Manual,New,Luxury,Silver,Not Recommended
