Budget_Lakh,Mileage_kmpl,Seating_Capacity,Car_Type,Fuel_Type,Transmission,Condition,User_Needs,Car_Color
21.45,20.0,4,2.0,1.0,1.0,1.0,0.0,3.0
25.28,22.4,4,1.0,0.0,1.0,1.0,0.0,3.0
21.98,19.2,7,2.0,0.0,0.0,1.0,0.0,1.0
28.73,16.1,5,2.0,1.0,1.0,0.0,0.0,0.0
7.0,15.8,5,1.0,1.0,1.0,1.0,0.0,1.0
24.45,11.1,7,0.0,0.0,0.0,1.0,0.0,1.0
8.16,15.4,7,1.0,1.0,0.0,1.0,0.0,0.0
39.35,24.5,6,1.0,1.0,1.0,0.0,0.0,2.0
14.65,22.8,4,0.0,1.0,1.0,1.0,0.0,3.0
36.92,10.1,4,1.0,0.0,1.0,0.0,0.0,2.0
29.54,14.4,7,1.0,0.0,0.0,1.0,0.0,2.0
38.36,12.9,6,0.0,0.0,1.0,0.0,0.0,1.0
41.7,13.2,4,2.0,2.0,1.0,0.0,0.0,0.0
30.4,17.6,7,0.0,0.0,0.0,0.0,0.0,4.0
37.04,13.0,6,0.0,0.0,0.0,0.0,0.0,4.0
19.71,24.0,4,2.0,2.0,0.0,1.0,0.0,0.0
21.21,10.2,7,1.0,1.0,1.0,0.0,0.0,1.0
32.49,11.6,6,1.0,2.0,0.0,1.0,0.0,0.0
7.28,17.6,5,1.0,0.0,1.0,0.0,0.0,3.0
19.28,23.2,5,1.0,1.0,0.0,0.0,0.0,2.0
35.76,13.3,5,1.0,2.0,1.0,0.0,0.0,1.0
5.5,21.3,6,0.0,2.0,1.0,0.0,0.0,2.0
10.1,24.1,6,1.0,2.0,1.0,1.0,0.0,4.0
31.55,23.1,6,2.0,1.0,0.0,0.0,0.0,3.0
32.51,23.0,5,1.0,1.0,1.0,1.0,0.0,0.0
11.11,11.7,7,0.0,2.0,0.0,1.0,0.0,1.0
7.51,21.8,7,2.0,0.0,1.0,0.0,0.0,2.0
19.57,24.7,7,1.0,0.0,1.0,1.0,0.0,2.0
14.65,16.4,4,0.0,0.0,0.0,1.0,0.0,0.0
12.69,24.3,6,1.0,1.0,0.0,1.0,0.0,2.0
29.02,22.4,6,0.0,0.0,0.0,1.0,0.0,0.0
37.07,14.1,6,1.0,2.0,1.0,1.0,0.0,0.0
8.5,20.6,4,2.0,2.0,0.0,0.0,0.0,1.0
32.97,15.1,6,0.0,1.0,0.0,0.0,0.0,1.0
9.61,11.0,7,2.0,0.0,1.0,0.0,0.0,4.0
14.95,17.1,6,0.0,1.0,0.0,0.0,0.0,0.0
14.2,10.4,4,0.0,1.0,0.0,0.0,0.0,1.0
42.21,14.6,6,1.0,2.0,1.0,1.0,0.0,1.0
20.35,10.1,6,0.0,1.0,0.0,1.0,0.0,2.0
38.04,22.0,5,1.0,1.0,0.0,1.0,0.0,0.0
22.61,20.3,7,0.0,2.0,0.0,1.0,0.0,3.0
44.76,15.4,4,1.0,1.0,1.0,1.0,0.0,0.0
18.58,18.8,4,0.0,0.0,0.0,1.0,0.0,1.0
15.84,18.6,6,2.0,1.0,1.0,0.0,0.0,1.0
29.4,18.7,7,1.0,2.0,1.0,0.0,0.0,1.0
36.26,18.2,7,2.0,0.0,1.0,0.0,0.0,0.0
7.57,19.5,7,2.0,0.0,0.0,0.0,0.0,4.0
